------ Global Statistics ------
Total papers:  136
Total read:    76
Percentage:    55.88
Nb of stars:   35
-------------------------------
--- 12/24  Zero-shot, lowshot, and meta-learning
--- 12/15  CNN Architectures
--- 9/12   Miscealleneous
--- 8/12   Object Detection
--- 0/12   Text embeddings
--- 0/12   Generative Adversarial Networks
--- 2/9    Memory Augmented Neural Networks
--- 8/8    Normalization
--- 6/6    Visual Question Answering (VQA) & Captioning
--- 5/6    Ensembling & distillation
--- 4/4    Segmentation
--- 4/4    Style Transfer
--- 3/3    Learning rates scheduling & optimizers
--- 0/3    Unsupervised / Semisupervised / Weakly supervised learning
--- 1/1    Language modeling
--- 1/1    Recommender Systems
--- 1/1    Visual Search
--- 0/1    Reinforcement learning
--- 0/1    Translation
--- 0/1    Recurrent Neural Networks architecture
